x0,lr,x_final,f_final,num_iter
"[4.154632704856088, 1.1692975903366953]",0.001,[2.8806697  0.78348974],-14.620541133937538,201
"[2.5282100953178617, 0]",0.001,[2.87839694 0.        ],-15.234407551599304,201
"[4.402827373550005, 2.7153904860686477]",0.001,[2.8807686  1.81945178],-11.923988520634198,201
"[2.608278578423722, 0]",0.001,[2.87867655 0.        ],-15.234414755833475,201
"[4.74344279902939, -1.5487212680420794]",0.001,[ 2.88087255 -1.03772318],-14.157519342850218,201
"[2.33097117161522, 0]",0.001,[2.87750042 0.        ],-15.234368461271405,201
"[4.634112780230091, 0.8369625016026938]",0.001,[2.88084251 0.56080807],-14.919884400180713,201
"[4.90901342018667, 0]",0.001,[2.88091309 0.        ],-15.234386892406267,201
"[4.683715538243085, 1.3108658221378473]",0.001,[2.88085649 0.87834776],-14.462894687546875,201
"[4.566476505893959, 0]",0.001,[2.88082244 0.        ],-15.234390980264445,201
"[-1.125058286856437, 2.632760574594279]",0.001,[-0.54548655  1.76408547],1.667840930938473,201
"[-0.9131567058198078, 0]",0.001,[-0.5422401  0.       ],-1.4447829765229703,201
"[-0.6781196211625797, -0.24233574803284963]",0.001,[-0.53690072 -0.16237746],-1.4190681153207836,201
"[-4.180039606650821, 0]",0.001,[-0.55587917  0.        ],-1.440964332218948,201
"[-0.3537647972677185, -1.0245244118165973]",0.001,[-0.52359997 -0.68648424],-0.9737830142607384,201
"[-2.925732523187683, 0]",0.001,[-0.55451429  0.        ],-1.441487717399315,201
"[-3.2793542874905066, -0.7597608301925614]",0.001,[-0.55503966 -0.50907897],-1.1821286132075262,201
"[-4.777666771876778, 0]",0.001,[-0.55620514  0.        ],-1.4408346411149244,201
"[-1.772436491682512, 1.6298369878010934]",0.001,[-0.55093168  1.0920749 ],-0.2500835320622148,201
"[-3.4342245487240466, 0]",0.001,[-0.55522685  0.        ],-1.4412184331198132,201
"[1.5759443278630192, 1.7243490794037832]",0.001,[2.86498549 1.15540288],-13.89633874802502,201
"[0.8114274404912043, 0]",0.001,[2.08896965 0.        ],-9.06475620587167,201
"[1.679426561255817, -1.4658683381335451]",0.001,[ 2.86873256 -0.98220745],-14.267975950779283,201
"[1.8069261769104918, 0]",0.001,[2.87186269 0.        ],-15.2335658524453,201
"[1.7451732837502159, -2.5099872341412746]",0.001,[ 2.87050498 -1.681821  ],-12.404707708591909,201
"[1.2186640792320769, 0]",0.001,[2.82658994 0.        ],-15.193174066672347,201
"[0.13054189618961537, 1.6718331040358247]",0.001,[-0.45796219  1.12021447],-0.1487894127879521,201
"[0.6905018830510016, 0]",0.001,[0.99067112 0.        ],1.0367933468456676,201
"[1.7523233573301127, -2.0814779311008764]",0.001,[ 2.8706759  -1.39469765],-13.28809342423533,201
"[1.1488192710407874, 0]",0.001,[2.80560676 0.        ],-15.154714792274728,201
"[4.154632704856088, 1.1692975903366953]",0.005,[2.87938524 0.15666211],-15.209879366417143,201
"[2.5282100953178617, 0]",0.005,[2.87937955 0.        ],-15.234422382936954,71
"[4.402827373550005, 2.7153904860686477]",0.005,[2.87938524 0.36380713],-15.102066752362864,201
"[2.608278578423722, 0]",0.005,[2.87937962 0.        ],-15.234422382949823,69
"[4.74344279902939, -1.5487212680420794]",0.005,[ 2.87938524 -0.20749717],-15.19136730706709,201
"[2.33097117161522, 0]",0.005,[2.87937947 0.        ],-15.234422382923235,75
"[4.634112780230091, 0.8369625016026938]",0.005,[2.87938524 0.11213596],-15.221847909044548,201
"[4.90901342018667, 0]",0.005,[2.87939118 0.        ],-15.234422382893296,72
"[4.683715538243085, 1.3108658221378473]",0.005,[2.87938524 0.17562938],-15.203576705493012,201
"[4.566476505893959, 0]",0.005,[2.87939101 0.        ],-15.234422382924276,72
"[-1.125058286856437, 2.632760574594279]",0.005,[-0.5320889   0.35273641],-1.3211994353371097,201
"[-0.9131567058198078, 0]",0.005,[-0.53210106  0.        ],-1.4456224060887022,120
"[-0.6781196211625797, -0.24233574803284963]",0.005,[-0.53208889 -0.03246806],-1.4445682320605382,201
"[-4.180039606650821, 0]",0.005,[-0.53210049  0.        ],-1.445622406199056,128
"[-0.3537647972677185, -1.0245244118165973]",0.005,[-0.53208888 -0.13726545],-1.426780604188586,201
"[-2.925732523187683, 0]",0.005,[-0.53210112  0.        ],-1.4456224060784084,128
"[-3.2793542874905066, -0.7597608301925614]",0.005,[-0.53208891 -0.10179251],-1.4352606923993947,201
"[-4.777666771876778, 0]",0.005,[-0.53210027  0.        ],-1.4456224062405167,126
"[-1.772436491682512, 1.6298369878010934]",0.005,[-0.53208891  0.21836503],-1.3979391210931078,201
"[-3.4342245487240466, 0]",0.005,[-0.53210113  0.        ],-1.4456224060761564,128
"[1.5759443278630192, 1.7243490794037832]",0.005,[2.87938524 0.23102773],-15.181048571862368,201
"[0.8114274404912043, 0]",0.005,[2.8793795 0.       ],-15.234422382928622,120
"[1.679426561255817, -1.4658683381335451]",0.005,[ 2.87938524 -0.19639656],-15.195850773342377,201
"[1.8069261769104918, 0]",0.005,[2.8793795 0.       ],-15.234422382928788,84
"[1.7451732837502159, -2.5099872341412746]",0.005,[ 2.87938524 -0.33628727],-15.121333253092503,201
"[1.2186640792320769, 0]",0.005,[2.87937942 0.        ],-15.234422382914584,97
"[0.13054189618961537, 1.6718331040358247]",0.005,[-0.53208878  0.22399166],-1.3954501454664086,201
"[0.6905018830510016, 0]",0.005,[2.87937937 0.        ],-15.234422382906404,147
"[1.7523233573301127, -2.0814779311008764]",0.005,[ 2.87938524 -0.27887574],-15.156650707058317,201
"[1.1488192710407874, 0]",0.005,[2.8793791 0.       ],-15.234422382855628,99
"[4.154632704856088, 1.1692975903366953]",0.01,[2.87938524 0.02056554],-15.233999441846372,201
"[2.5282100953178617, 0]",0.01,[2.87938287 0.        ],-15.234422383343619,36
"[4.402827373550005, 2.7153904860686477]",0.01,[2.87938524 0.04775814],-15.23214154321772,201
"[2.608278578423722, 0]",0.01,[2.87938286 0.        ],-15.234422383343142,35
"[4.74344279902939, -1.5487212680420794]",0.01,[ 2.87938524 -0.02723883],-15.233680429734648,201
"[2.33097117161522, 0]",0.01,[2.87938289 0.        ],-15.234422383345006,38
"[4.634112780230091, 0.8369625016026938]",0.01,[2.87938524 0.01472045],-15.234205691728443,201
"[4.90901342018667, 0]",0.01,[2.87938769 0.        ],-15.234422383338316,33
"[4.683715538243085, 1.3108658221378473]",0.01,[2.87938524 0.02305544],-15.233890830203936,201
"[4.566476505893959, 0]",0.01,[2.87938847 0.        ],-15.234422383270708,34
"[-1.125058286856437, 2.632760574594279]",0.01,[-0.53208889  0.04630485],-1.4434782679308527,201
"[-0.9131567058198078, 0]",0.01,[-0.53209408  0.        ],-1.4456224070695987,63
"[-0.6781196211625797, -0.24233574803284963]",0.01,[-0.53208889 -0.00426219],-1.4456042410394867,201
"[-4.180039606650821, 0]",0.01,[2.87938214 0.        ],-15.234422383282856,62
"[-0.3537647972677185, -1.0245244118165973]",0.01,[-0.53208889 -0.01801928],-1.445297712812524,201
"[-2.925732523187683, 0]",0.01,[-0.53209427  0.        ],-1.4456224070531674,64
"[-3.2793542874905066, -0.7597608301925614]",0.01,[-0.53208889 -0.01336263],-1.445443847329305,201
"[-4.777666771876778, 0]",0.01,[2.8793825 0.       ],-15.234422383314838,39
"[-1.772436491682512, 1.6298369878010934]",0.01,[-0.53208889  0.02866549],-1.444800697204829,201
"[-3.4342245487240466, 0]",0.01,[-0.53208342  0.        ],-1.445622407045787,59
"[1.5759443278630192, 1.7243490794037832]",0.01,[2.87938524 0.03032776],-15.233502610430707,201
"[0.8114274404912043, 0]",0.01,[2.87938294 0.        ],-15.234422383349141,61
"[1.679426561255817, -1.4658683381335451]",0.01,[ 2.87938524 -0.02578161],-15.233757691805664,201
"[1.8069261769104918, 0]",0.01,[2.87938245 0.        ],-15.234422383311017,42
"[1.7451732837502159, -2.5099872341412746]",0.01,[ 2.87938524 -0.04414552],-15.232473556364768,201
"[1.2186640792320769, 0]",0.01,[2.87938275 0.        ],-15.23442238333515,49
"[0.13054189618961537, 1.6718331040358247]",0.01,[-0.53208889  0.02940411],-1.444757805522404,201
"[0.6905018830510016, 0]",0.01,[2.87938203 0.        ],-15.234422383272737,74
"[1.7523233573301127, -2.0814779311008764]",0.01,[ 2.87938524 -0.03660892],-15.23308217020709,201
"[1.1488192710407874, 0]",0.01,[2.87938257 0.        ],-15.234422383320746,50
"[4.154632704856088, 1.1692975903366953]",0.05,[-5.32088886e-01  9.74638589e-06],-1.445622407192722,113
"[2.5282100953178617, 0]",0.05,[2.87938566 0.        ],-15.234422383426699,21
"[4.402827373550005, 2.7153904860686477]",0.05,[-5.32088886e-01  9.74295990e-06],-1.4456224071927888,121
"[2.608278578423722, 0]",0.05,[2.87938574 0.        ],-15.234422383425533,21
"[4.74344279902939, -1.5487212680420794]",0.05,[            nan -1.09263511e-09],,201
"[2.33097117161522, 0]",0.05,[2.87938466 0.        ],-15.234422383424244,19
"[4.634112780230091, 0.8369625016026938]",0.05,[           nan 5.90483666e-10],,201
"[4.90901342018667, 0]",0.05,[nan  0.],,201
"[4.683715538243085, 1.3108658221378473]",0.05,[           nan 9.24826208e-10],,201
"[4.566476505893959, 0]",0.05,[2.87938461 0.        ],-15.234422383423269,22
"[-1.125058286856437, 2.632760574594279]",0.05,[-5.32088886e-01  9.44647956e-06],-1.445622407198478,121
"[-0.9131567058198078, 0]",0.05,[-0.53208788  0.        ],-1.4456224072794681,10
"[-0.6781196211625797, -0.24233574803284963]",0.05,[-5.32088886e-01 -9.81066372e-06],-1.4456224071914647,98
"[-4.180039606650821, 0]",0.05,[nan  0.],,201
"[-0.3537647972677185, -1.0245244118165973]",0.05,[-5.32088886e-01 -9.48851720e-06],-1.445622407197682,112
"[-2.925732523187683, 0]",0.05,[nan  0.],,201
"[-3.2793542874905066, -0.7597608301925614]",0.05,[            nan -5.36017276e-10],,201
"[-4.777666771876778, 0]",0.05,[nan  0.],,201
"[-1.772436491682512, 1.6298369878010934]",0.05,[2.87938524e+00 9.90353511e-06],-15.234422383331243,116
"[-3.4342245487240466, 0]",0.05,[nan  0.],,201
"[1.5759443278630192, 1.7243490794037832]",0.05,[2.87938524e+00 9.43004521e-06],-15.234422383340396,117
"[0.8114274404912043, 0]",0.05,[2.87938567 0.        ],-15.234422383426557,27
"[1.679426561255817, -1.4658683381335451]",0.05,[ 2.87938524e+00 -9.89688516e-06],-15.234422383331372,115
"[1.8069261769104918, 0]",0.05,[2.87938584 0.        ],-15.234422383423915,18
"[1.7451732837502159, -2.5099872341412746]",0.05,[ 2.87938524e+00 -9.00596253e-06],-15.234422383348216,121
"[1.2186640792320769, 0]",0.05,[2.87938575 0.        ],-15.234422383425468,24
"[0.13054189618961537, 1.6718331040358247]",0.05,[-5.32088886e-01  9.14284813e-06],-1.4456224072041224,117
"[0.6905018830510016, 0]",0.05,[2.8793857 0.       ],-15.234422383426187,30
"[1.7523233573301127, -2.0814779311008764]",0.05,[ 2.87938524e+00 -9.22030771e-06],-15.234422383344306,119
"[1.1488192710407874, 0]",0.05,[2.87938465 0.        ],-15.234422383423992,23
"[4.154632704856088, 1.1692975903366953]",0.1,[           nan 4.85201856e-20],,201
"[2.5282100953178617, 0]",0.1,[1.2325784 0.       ],-0.2519438522266775,201
"[4.402827373550005, 2.7153904860686477]",0.1,[           nan 1.12675551e-19],,201
"[2.608278578423722, 0]",0.1,[3.31489399 0.        ],-11.69594891626101,201
"[4.74344279902939, -1.5487212680420794]",0.1,[            nan -6.42644301e-20],,201
"[2.33097117161522, 0]",0.1,[1.25905534 0.        ],-0.43437565448400406,201
"[4.634112780230091, 0.8369625016026938]",0.1,[           nan 3.47298893e-20],,201
"[4.90901342018667, 0]",0.1,[nan  0.],,201
"[4.683715538243085, 1.3108658221378473]",0.1,[           nan 5.43945814e-20],,201
"[4.566476505893959, 0]",0.1,[nan  0.],,201
"[-1.125058286856437, 2.632760574594279]",0.1,[-5.32088886e-01  4.03469384e-06],-1.4456224072714352,62
"[-0.9131567058198078, 0]",0.1,[-0.53208936  0.        ],-1.4456224072858683,29
"[-0.6781196211625797, -0.24233574803284963]",0.1,[-5.32088886e-01 -4.32341422e-06],-1.445622407269022,51
"[-4.180039606650821, 0]",0.1,[nan  0.],,201
"[-0.3537647972677185, -1.0245244118165973]",0.1,[-5.32088886e-01 -4.79150114e-06],-1.4456224072647554,57
"[-2.925732523187683, 0]",0.1,[nan  0.],,201
"[-3.2793542874905066, -0.7597608301925614]",0.1,[            nan -3.15263939e-20],,201
"[-4.777666771876778, 0]",0.1,[nan  0.],,201
"[-1.772436491682512, 1.6298369878010934]",0.1,[3.32294569e+00 6.76303396e-20],-11.550599352153034,201
"[-3.4342245487240466, 0]",0.1,[nan  0.],,201
"[1.5759443278630192, 1.7243490794037832]",0.1,[2.29579939e+00 7.15521335e-20],-11.438410333964274,201
"[0.8114274404912043, 0]",0.1,[3.37988295 0.        ],-10.423473026597051,201
"[1.679426561255817, -1.4658683381335451]",0.1,[ 1.22944924e+00 -6.08264349e-20],-0.23090699143216398,201
"[1.8069261769104918, 0]",0.1,[2.9083124 0.       ],-15.221526900524909,201
"[1.7451732837502159, -2.5099872341412746]",0.1,[ 3.27475166e+00 -1.04152311e-19],-12.370577617887767,201
"[1.2186640792320769, 0]",0.1,[2.64423601 0.        ],-14.489038946103221,201
"[0.13054189618961537, 1.6718331040358247]",0.1,[-5.32088886e-01  4.00324496e-06],-1.445622407271688,60
"[0.6905018830510016, 0]",0.1,[2.01905187 0.        ],-8.228594686501335,201
"[1.7523233573301127, -2.0814779311008764]",0.1,[ 1.93148208e+00 -8.63712508e-20],-7.179049545920138,201
"[1.1488192710407874, 0]",0.1,[3.15813263 0.        ],-13.885103490975034,201
